User_ID,Age_Group,Monthly_Income,Payment_Mode,Transaction_Amount,Transactions_Per_Day,Category,Regret_After_Spend,Awareness_Level
U0934,18-25,43874,UPI,575,5,Bills,Yes,Low
U0935,36-45,42782,UPI,1042,1,Shopping,Yes,Medium
U0936,36-45,12324,UPI,157,2,Snacks,Yes,High
U0937,36-45,61044,UPI,995,11,Food,Yes,High
U0938,26-35,16087,Cash,155,12,Shopping,No,Medium
U0939,26-35,21539,Cash,371,7,Shopping,No,High
U0940,26-35,53134,UPI,419,8,Food,Yes,Medium
U0941,18-25,35157,UPI,579,12,Shopping,Yes,Medium
U0942,18-25,55413,UPI,665,8,Entertainment,Yes,Medium
U0943,18-25,43055,Cash,873,3,Entertainment,No,Medium
U0944,18-25,67242,UPI,1116,2,Bills,Yes,Medium
U0945,26-35,62478,UPI,640,8,Entertainment,Yes,High
U0946,36-45,59603,UPI,337,7,Travel,Yes,High
U0947,26-35,34208,UPI,696,9,Bills,Yes,High
U0948,26-35,60527,UPI,277,12,Entertainment,No,High
U0949,26-35,45583,UPI,181,1,Bills,No,Medium
U0950,26-35,15445,UPI,855,6,Snacks,Yes,Low
U0951,26-35,47639,UPI,827,9,Snacks,Yes,Medium
U0952,26-35,20930,UPI,1111,3,Bills,No,Low
U0953,18-25,38146,Cash,289,1,Entertainment,No,Medium
U0954,36-45,64018,UPI,1051,5,Snacks,Yes,Medium
U0955,36-45,12774,Cash,593,2,Shopping,Yes,Low
U0956,36-45,15985,Cash,441,3,Food,Yes,High
U0957,36-45,19766,UPI,502,3,Travel,Yes,High
U0958,26-35,60026,Cash,293,2,Bills,No,Medium
U0959,18-25,12157,Cash,1160,8,Snacks,No,High
U0960,18-25,56842,Cash,760,3,Food,No,Medium
U0961,18-25,47230,UPI,627,11,Entertainment,No,Medium
U0962,18-25,51933,Cash,1053,9,Snacks,No,Low
U0963,26-35,12372,UPI,1174,4,Travel,Yes,Low
U0964,36-45,62811,UPI,892,9,Entertainment,No,Low
U0965,36-45,33335,UPI,163,8,Snacks,Yes,Medium
U0966,18-25,63637,UPI,427,12,Food,No,High
U0967,18-25,43705,UPI,391,11,Entertainment,Yes,Medium
U0968,26-35,39091,UPI,345,4,Bills,Yes,High
U0969,36-45,39651,UPI,814,11,Entertainment,Yes,High
U0970,36-45,54933,UPI,362,7,Bills,No,Medium
U0971,36-45,20221,UPI,739,11,Snacks,Yes,Low
U0972,26-35,14553,UPI,924,2,Entertainment,Yes,Medium
U0973,26-35,42002,UPI,937,5,Snacks,Yes,Low
U0974,36-45,17870,Cash,758,1,Bills,Yes,Medium
U0975,36-45,24373,UPI,883,1,Food,No,High
U0976,18-25,31928,Cash,466,5,Bills,No,High
U0977,36-45,48306,UPI,705,7,Bills,No,Low
U0978,18-25,56921,Cash,1048,5,Travel,Yes,Medium
U0979,18-25,63869,UPI,1053,3,Snacks,Yes,Low
U0980,26-35,27557,UPI,644,2,Entertainment,No,High
U0981,36-45,28392,UPI,64,3,Travel,Yes,Low
U0982,26-35,33667,Cash,1161,8,Travel,No,Medium
U0983,26-35,21009,Cash,1039,1,Snacks,No,Medium
U0984,26-35,27619,UPI,572,2,Food,No,Low
U0985,18-25,13748,UPI,166,7,Bills,Yes,Low
U0986,18-25,64010,UPI,777,3,Travel,No,High
U0987,18-25,25371,Cash,1125,12,Bills,No,High
U0988,18-25,22692,UPI,521,3,Food,No,Medium
U0989,18-25,29779,UPI,133,3,Food,Yes,Medium
U0990,36-45,39527,Cash,678,9,Snacks,Yes,Low
U0991,26-35,69840,Cash,967,1,Shopping,No,Low
U0992,18-25,51021,UPI,884,10,Shopping,No,Low
U0993,18-25,58083,UPI,154,6,Travel,Yes,Medium
U0994,18-25,46872,UPI,1124,11,Bills,Yes,Medium
U0995,36-45,30667,UPI,1141,6,Bills,Yes,Medium
U0996,26-35,57831,UPI,135,8,Food,Yes,Low
U0997,36-45,35523,Cash,99,5,Travel,No,Medium
U0998,26-35,18406,UPI,1048,2,Entertainment,Yes,Medium
U0999,26-35,18462,UPI,923,5,Snacks,Yes,High
U1000,18-25,38243,UPI,512,3,Bills,Yes,High
